time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-02-03,21.2,13.2,29.0,0.0,,137.0,9.6,,1010.6,
2022-02-04,20.4,15.1,25.6,22.1,,212.0,10.6,,1008.9,
2022-02-05,17.7,13.1,24.3,0.0,,0.0,6.3,,1012.7,
2022-02-06,17.3,10.3,25.5,0.0,,351.0,5.9,,1016.0,
2022-02-07,18.3,11.7,26.9,0.0,,342.0,5.2,,1015.2,
2022-02-08,18.9,11.4,27.5,0.0,,26.0,5.3,,1013.9,
2022-02-09,21.1,13.5,28.3,0.0,,154.0,10.1,,1013.5,
2022-02-10,21.2,17.2,26.1,0.7,,129.0,6.2,,1013.7,
2022-02-11,18.9,13.0,25.4,0.0,,338.0,7.4,,1014.8,
2022-02-12,17.9,11.3,25.8,0.0,,29.0,6.0,,1014.6,
2022-02-13,17.5,9.7,26.1,0.0,,9.0,5.4,,1013.6,
2022-02-14,18.4,10.6,27.5,0.0,,8.0,5.1,,1012.9,
2022-02-15,19.6,12.6,28.1,0.0,,53.0,5.5,,1012.3,
2022-02-16,21.1,13.4,28.9,0.0,,53.0,5.4,,1010.1,
2022-02-17,21.7,16.1,29.2,0.0,,71.0,5.8,,1010.1,
2022-02-18,21.7,14.9,29.6,0.0,,45.0,6.8,,1011.6,
2022-02-19,22.7,14.5,30.4,0.0,,321.0,5.8,,1012.1,
2022-02-20,24.4,18.6,31.2,0.0,,249.0,9.1,,1008.2,
2022-02-21,22.2,14.1,29.9,0.0,,187.0,8.1,,1009.0,
2022-02-22,21.0,13.0,29.6,0.0,,35.0,5.8,,1013.2,
2022-02-23,21.9,14.4,31.2,0.0,,143.0,6.2,,1015.7,
2022-02-24,24.4,18.2,32.5,0.0,,172.0,9.1,,1014.9,
2022-02-25,24.8,18.1,32.8,0.0,,175.0,8.0,,1014.3,
2022-02-26,24.4,17.8,32.1,0.0,,21.0,7.1,,1015.8,
2022-02-27,25.0,17.6,33.2,0.0,,102.0,6.1,,1015.0,
2022-02-28,24.6,17.8,32.3,0.0,,39.0,5.5,,1014.3,
2022-03-01,25.3,18.1,32.8,0.0,,8.0,6.4,,1014.6,
2022-03-02,25.3,17.9,33.0,0.0,,38.0,5.2,,1014.4,
2022-03-03,25.1,17.7,33.0,0.0,,67.0,4.9,,1014.3,
2022-03-04,25.1,17.5,33.6,0.0,,347.0,6.5,,1013.4,
2022-03-05,25.6,18.4,33.6,0.0,,209.0,7.6,,1011.8,
2022-03-06,25.1,16.9,33.0,0.0,,29.0,6.9,,1012.5,
2022-03-07,25.3,17.5,33.5,0.0,,20.0,5.2,,1012.9,
2022-03-08,25.5,18.4,33.6,0.0,,6.0,6.1,,1011.8,
2022-03-09,25.3,16.9,33.9,0.0,,32.0,6.4,,1011.6,
2022-03-10,26.1,17.5,35.1,0.0,,40.0,8.1,,1011.1,
2022-03-11,26.6,18.1,34.7,0.0,,7.0,6.5,,1010.8,
2022-03-12,26.8,19.8,34.7,0.0,,331.0,7.0,,1010.3,
2022-03-13,25.8,18.2,34.3,0.0,,17.0,6.0,,1010.7,
2022-03-14,26.2,17.6,35.1,0.0,,332.0,6.3,,1010.3,
2022-03-15,27.5,18.5,36.4,0.0,,273.0,4.7,,1007.5,
2022-03-16,28.1,21.0,36.6,0.0,,134.0,5.7,,1005.5,
2022-03-17,29.3,21.0,37.9,0.0,,159.0,6.6,,1005.7,
2022-03-18,29.6,21.5,37.8,0.0,,161.0,7.1,,1007.0,
2022-03-19,30.1,24.2,37.0,0.0,,189.0,6.8,,1005.7,
2022-03-20,29.9,22.1,38.1,0.0,,185.0,6.8,,1004.6,
2022-03-21,30.4,24.0,37.7,0.0,,174.0,7.5,,1005.7,
2022-03-22,30.3,23.8,38.3,0.0,,168.0,7.6,,1006.0,
2022-03-23,29.4,21.7,38.0,0.0,,134.0,5.7,,1006.6,
2022-03-24,29.4,20.4,38.5,0.0,,195.0,5.8,,1006.4,
2022-03-25,30.7,23.9,38.2,0.0,,202.0,9.9,,1006.6,
2022-03-26,32.0,26.4,38.6,0.0,,212.0,8.0,,1007.6,
2022-03-27,30.1,21.3,38.4,0.0,,312.0,6.9,,1009.1,
2022-03-28,29.4,20.8,38.3,0.0,,178.0,7.2,,1007.9,
2022-03-29,30.1,19.9,39.9,0.0,,180.0,7.7,,1005.9,
2022-03-30,30.2,21.5,40.0,0.0,,167.0,7.1,,1005.7,
2022-03-31,31.2,22.5,40.4,0.0,,175.0,9.0,,1006.5,
2022-04-01,31.8,24.6,40.6,0.0,,181.0,11.1,,1006.3,
2022-04-02,32.0,24.8,40.3,0.0,,170.0,7.0,,1007.5,
2022-04-03,31.5,24.7,40.2,0.0,,177.0,7.1,,1007.6,
2022-04-04,31.8,25.1,40.6,0.0,,188.0,13.1,,1008.1,
2022-04-05,31.8,24.6,40.5,0.0,,187.0,10.6,,1010.2,
2022-04-06,31.7,25.0,40.1,0.0,,184.0,8.2,,1010.4,
2022-04-07,31.9,24.2,39.9,0.0,,182.0,7.8,,1009.5,
2022-04-08,32.6,25.6,40.5,0.0,,181.0,10.7,,1007.5,
2022-04-09,33.0,25.8,40.6,0.0,,190.0,11.8,,1006.1,
2022-04-10,33.5,25.3,41.4,0.0,,195.0,13.3,,1004.7,
2022-04-11,33.5,26.2,42.2,0.0,,192.0,10.6,,1003.9,
2022-04-12,33.6,24.5,41.6,0.0,,176.0,8.8,,1004.0,
2022-04-13,33.9,26.2,41.8,0.0,,197.0,11.3,,1003.1,
2022-04-14,34.6,28.9,41.4,0.0,,199.0,11.2,,1002.8,
2022-04-15,34.0,26.7,41.1,0.0,,191.0,11.4,,1002.8,
2022-04-16,33.2,25.5,41.1,0.0,,185.0,8.7,,1002.6,
2022-04-17,33.1,25.8,41.2,0.0,,194.0,7.3,,1003.3,
2022-04-18,33.4,25.0,42.1,0.0,,206.0,7.1,,1005.1,
2022-04-19,34.0,24.8,42.6,0.0,,189.0,10.0,,1005.8,
2022-04-20,34.0,26.2,42.2,0.0,,171.0,9.5,,1004.7,
2022-04-21,31.7,26.4,39.8,0.7,,161.0,8.9,,1005.2,
2022-04-22,32.6,26.8,39.7,0.0,,172.0,7.3,,1006.6,
2022-04-23,33.4,25.9,40.7,0.0,,193.0,7.1,,1006.2,
2022-04-24,34.1,27.0,41.7,0.0,,189.0,8.3,,1004.4,
2022-04-25,33.3,23.8,41.6,0.0,,181.0,5.8,,1004.1,
2022-04-26,33.3,24.4,41.9,0.0,,179.0,7.1,,1004.6,
2022-04-27,33.7,26.1,42.1,0.0,,184.0,8.4,,1004.1,
2022-04-28,34.3,26.0,42.9,0.0,,179.0,7.3,,1004.6,
2022-04-29,34.4,26.4,42.7,0.0,,182.0,8.2,,1004.2,
2022-04-30,35.0,27.0,43.6,0.0,,190.0,13.0,,1002.1,
2022-05-01,32.1,26.4,41.2,0.0,,146.0,10.0,,1002.0,
2022-05-02,31.5,27.4,40.3,0.0,,165.0,10.6,,1002.9,
2022-05-03,32.5,26.8,41.3,0.0,,173.0,13.6,,1003.9,
2022-05-04,30.4,25.6,37.2,1.5,,146.0,6.5,,1005.4,
2022-05-05,30.5,25.3,36.4,0.8,,135.0,6.3,,1005.4,
2022-05-06,31.4,25.3,38.0,0.0,,123.0,6.3,,1005.2,
2022-05-07,31.9,25.8,38.8,0.0,,157.0,6.4,,1004.6,
2022-05-08,31.9,25.6,38.2,0.0,,142.0,6.4,,1003.8,
2022-05-09,31.3,24.8,37.7,0.0,,108.0,5.9,,1003.6,
2022-05-10,30.5,26.8,37.1,5.6,,110.0,5.7,,1003.6,
2022-05-11,29.6,26.4,34.6,3.1,,159.0,9.1,,1003.6,
2022-05-12,31.2,26.8,36.6,0.3,,183.0,16.5,,1002.6,
2022-05-13,33.3,27.2,39.9,0.0,,199.0,14.8,,1000.2,
2022-05-14,34.2,27.8,42.0,0.0,,192.0,17.1,,1000.1,
2022-05-15,32.9,28.1,41.9,0.0,,183.0,16.7,,1001.9,
2022-05-16,33.7,27.8,41.5,0.0,,191.0,13.4,,1001.7,
2022-05-17,33.1,28.2,39.6,0.0,,188.0,14.4,,1001.5,
2022-05-18,32.3,28.1,38.3,0.0,,179.0,13.7,,1002.9,
2022-05-19,31.8,27.9,37.8,0.3,,188.0,11.2,,1003.9,
2022-05-20,33.4,27.4,39.9,0.0,,203.0,11.9,,1001.2,
2022-05-21,32.5,28.1,41.5,0.1,,190.0,12.8,,998.5,
2022-05-22,31.0,25.8,38.9,3.3,,172.0,10.1,,997.5,
2022-05-23,30.8,25.5,36.3,0.9,,193.0,6.6,,999.0,
2022-05-24,30.2,25.4,36.7,11.5,,157.0,6.4,,1003.2,
2022-05-25,29.8,24.7,36.0,0.0,,181.0,5.5,,1004.6,
2022-05-26,,,,,,,,,,
2022-05-27,,,,,,,,,,
2022-05-28,31.0,25.4,37.2,0.0,,220.0,7.6,,1000.6,
2022-05-29,32.1,26.3,39.2,0.0,,182.0,5.5,,1000.2,
2022-05-30,32.5,28.1,38.0,0.0,,223.0,6.7,,1000.2,
2022-05-31,33.3,26.9,39.8,0.0,,182.0,6.1,,999.0,
2022-06-01,32.3,26.9,39.7,0.0,,152.0,6.3,,999.6,
2022-06-02,33.0,27.3,40.9,0.0,,161.0,7.1,,999.5,
2022-06-03,33.0,27.7,39.9,0.0,,183.0,9.5,,999.4,
2022-06-04,32.0,28.0,39.5,2.5,,171.0,10.7,,1000.3,
2022-06-05,30.9,27.0,39.3,4.2,,168.0,10.8,,1000.9,
2022-06-06,30.8,26.3,37.3,0.0,,166.0,9.8,,1000.6,
2022-06-07,32.4,27.5,39.9,0.0,,186.0,12.0,,999.4,
2022-06-08,33.0,27.1,40.7,0.0,,179.0,9.1,,998.4,
2022-06-09,32.3,28.4,38.6,6.5,,175.0,11.7,,998.5,
2022-06-10,33.2,29.3,39.1,0.3,,194.0,9.8,,999.6,
2022-06-11,33.2,28.2,39.8,0.0,,205.0,12.1,,1000.5,
2022-06-12,33.4,28.0,40.2,0.0,,201.0,10.7,,1001.4,
2022-06-13,32.4,28.5,38.4,0.0,,193.0,8.5,,1003.0,
2022-06-14,33.2,28.4,39.9,0.7,,193.0,9.5,,1002.1,
2022-06-15,30.2,27.6,34.2,6.2,,215.0,8.7,,1003.3,
2022-06-16,30.4,27.0,36.3,4.0,,201.0,10.8,,1003.8,
2022-06-17,28.5,26.8,33.5,15.5,,189.0,11.1,,1004.3,
2022-06-18,28.2,26.3,32.2,22.3,,200.0,8.9,,1004.7,
2022-06-19,27.7,26.3,31.9,11.7,,201.0,9.0,,1003.9,
2022-06-20,28.1,26.3,31.6,16.3,,200.0,8.7,,1002.1,
2022-06-21,27.8,25.3,32.1,3.2,,184.0,7.0,,1000.8,
2022-06-22,28.0,24.6,33.2,1.0,,171.0,3.4,,1002.9,
2022-06-23,28.5,25.8,31.7,7.1,,196.0,6.3,,1003.8,
2022-06-24,27.5,25.8,30.6,33.1,,184.0,5.8,,1002.3,
2022-06-25,27.8,25.7,31.0,2.6,,188.0,5.1,,1000.4,
2022-06-26,28.6,25.3,32.9,2.7,,159.0,7.2,,1002.0,
2022-06-27,29.8,26.1,33.9,0.1,,173.0,10.4,,1003.5,
2022-06-28,30.0,26.4,34.0,0.2,,185.0,10.2,,1002.1,
2022-06-29,29.5,26.5,33.7,5.3,,201.0,6.4,,1000.7,
2022-06-30,27.9,25.9,31.3,23.5,,187.0,5.5,,1000.5,
2022-07-01,28.4,25.9,32.0,22.2,,220.0,5.2,,1000.2,
2022-07-02,28.3,26.1,32.4,26.1,,219.0,5.2,,999.1,
2022-07-03,27.5,26.1,31.1,18.9,,186.0,5.2,,999.0,
2022-07-04,28.4,25.5,32.5,4.3,,153.0,5.4,,998.7,
2022-07-05,28.3,26.0,32.2,23.1,,156.0,5.1,,998.9,
2022-07-06,27.8,25.9,30.8,9.5,,122.0,6.7,,1000.6,
2022-07-07,29.3,25.8,34.4,1.5,,125.0,5.3,,1002.6,
2022-07-08,28.9,25.9,34.3,3.4,,90.0,7.3,,1000.3,
2022-07-09,29.0,26.1,33.1,6.4,,66.0,9.8,,997.9,
2022-07-10,29.0,26.3,33.3,2.8,,60.0,9.7,,997.3,
2022-07-11,29.0,26.1,33.1,2.6,,52.0,12.2,,997.9,
2022-07-12,29.1,26.8,32.2,1.8,,49.0,16.1,,996.4,
2022-07-13,29.2,26.8,32.8,4.7,,59.0,13.8,,994.9,
2022-07-14,28.0,26.5,30.5,27.6,,75.0,10.8,,995.3,
2022-07-15,27.7,25.8,31.6,24.2,,64.0,6.5,,998.4,
2022-07-16,27.9,25.7,31.9,15.0,,45.0,5.3,,999.6,
2022-07-17,28.7,26.4,32.0,11.4,,93.0,11.5,,999.8,
2022-07-18,28.6,25.6,32.5,2.1,,162.0,10.0,,1001.3,
2022-07-19,29.1,26.3,31.9,1.5,,218.0,10.9,,1002.0,
2022-07-20,29.2,26.0,32.8,10.1,,231.0,8.4,,1001.9,
2022-07-21,28.6,26.0,32.5,7.0,,217.0,5.2,,1001.9,
2022-07-22,27.8,26.2,31.8,26.6,,140.0,3.4,,1002.4,
2022-07-23,27.6,25.7,30.7,14.2,,120.0,3.2,,1001.9,
2022-07-24,27.2,25.5,29.8,20.5,,148.0,5.8,,1002.6,
2022-07-25,27.6,25.0,31.0,12.1,,172.0,8.9,,1005.4,
2022-07-26,28.4,25.5,32.2,3.2,,174.0,10.0,,1007.2,
2022-07-27,28.6,25.7,32.1,1.0,,180.0,8.1,,1007.2,
2022-07-28,28.9,26.0,31.8,5.5,,197.0,5.3,,1007.4,
2022-07-29,28.6,25.8,32.5,10.6,,212.0,5.8,,1006.4,
2022-07-30,28.9,26.2,34.0,4.6,,200.0,6.2,,1004.8,
2022-07-31,28.6,25.9,32.8,1.8,,204.0,5.1,,1003.0,
2022-08-01,28.8,26.1,33.0,7.3,,206.0,6.0,,1002.8,
2022-08-02,28.9,25.7,33.4,6.8,,208.0,4.6,,1002.4,
2022-08-03,28.5,26.5,31.3,12.2,,136.0,4.0,,1003.0,
2022-08-04,28.2,26.0,31.6,12.4,,81.0,3.8,,1003.1,
2022-08-05,28.8,25.6,32.5,3.4,,107.0,5.5,,1001.3,
2022-08-06,28.9,26.5,32.8,13.9,,359.0,4.4,,999.0,
2022-08-07,28.5,26.3,31.9,6.0,,48.0,11.5,,997.2,
2022-08-08,29.0,26.4,33.6,6.8,,57.0,13.5,,995.4,
2022-08-09,28.0,26.7,31.1,8.0,,62.0,16.4,,993.1,
2022-08-10,26.5,25.9,27.8,14.4,,153.0,11.6,,994.6,
2022-08-11,26.3,25.1,28.0,30.5,,178.0,10.0,,999.4,
2022-08-12,26.4,24.8,30.6,46.6,,212.0,7.8,,1001.0,
2022-08-13,27.3,25.2,31.1,8.0,,278.0,7.0,,999.4,
2022-08-14,26.8,25.1,29.1,88.4,,19.0,11.2,,996.5,
2022-08-15,27.3,25.6,29.7,28.3,,170.0,18.5,,1001.0,
2022-08-16,28.6,24.6,33.3,1.6,,208.0,7.8,,1005.7,
2022-08-17,29.0,24.8,33.3,0.1,,236.0,6.8,,1004.9,
2022-08-18,28.3,25.9,33.1,20.2,,279.0,6.3,,1002.5,
2022-08-19,27.0,25.4,29.9,26.9,,296.0,8.0,,1001.0,
2022-08-20,25.8,25.2,26.4,123.0,,220.0,19.8,,996.8,
2022-08-21,27.1,25.1,31.1,20.0,,172.0,13.8,,999.7,
2022-08-22,28.4,25.1,33.1,0.4,,180.0,9.2,,1001.2,
2022-08-23,28.7,24.9,33.3,3.6,,318.0,6.2,,1003.7,
2022-08-24,26.7,25.3,30.0,17.9,,248.0,4.2,,1005.3,
2022-08-25,28.4,24.9,32.5,3.2,,210.0,6.2,,1003.9,
2022-08-26,29.4,25.3,33.8,0.0,,219.0,6.1,,1003.2,
2022-08-27,28.7,26.1,33.7,2.7,,193.0,7.7,,1003.3,
2022-08-28,28.3,25.8,32.0,1.8,,177.0,6.1,,1004.7,
2022-08-29,28.9,25.7,33.2,1.9,,166.0,5.1,,1007.4,
2022-08-30,29.8,26.4,34.3,0.0,,174.0,7.6,,1007.9,
2022-08-31,29.0,26.6,33.5,2.0,,187.0,8.6,,1006.8,
2022-09-01,29.1,25.7,33.2,11.5,,205.0,6.7,,1007.2,
2022-09-02,29.4,26.4,33.7,1.5,,189.0,7.0,,1007.5,
2022-09-03,28.7,26.6,32.6,8.0,,203.0,8.0,,1005.8,
2022-09-04,28.2,25.9,31.8,17.7,,211.0,6.8,,1004.8,
